$ python3 k4/mincex4.py all --write=results/k4_min_cex_reductions.json.gz
configuration single-PP4: agents {'e': ('s', 't', 'p', 'q')}, I = ['p', 'q'], D = ['s', 't'], 144 profiles
    GAD1223                                  reduces     72, new     72
    GAD1243                                  reduces     26, new     26
    GAD1423                                  reduces     26, new     26
    GAD1342                                  reduces     10, new     10
    GAD1432                                  reduces     10, new     10
  reduced: 144 of 144 profiles
configuration pair-P3-P3: agents {'e': ('gl', 'g', 'pe'), 'f': ('g', 'y', 'pf')}, I = ['g', 'pe', 'pf'], D = ['gl', 'y'], 36 profiles
    CON-e                                    reduces     26, new     26
    CON-f                                    reduces     26, new      9
    DEL                                      reduces     23, new      1
  reduced: 36 of 36 profiles
configuration loop-P3-P3: agents {'e': ('G', 'g', 'pe'), 'f': ('g', 'G', 'pf')}, I = ['g', 'pe', 'pf'], D = ['G'], 36 profiles
    DEL                                      reduces     23, new     23
    GAD                                      reduces     23, new     13
  reduced: 36 of 36 profiles
configuration px-Q3: agents {'e': ('g', 'a', 'b'), 'f': ('g', 'y', 'pf')}, I = ['g', 'pf'], D = ['a', 'b', 'y'], 36 profiles
    GAD-h(a=2,b=2,y=0,z'=3)                  reduces      6, new      6
    GAD-h(a=2,b=4,y=0,z'=1)                  reduces      4, new      4
    GAD-h(a=4,b=2,y=0,z'=1)                  reduces      4, new      4
    GAD-h(a=0,b=2,y=0,z'=1)                  reduces      3, new      3
    GAD-h(a=0,b=4,y=2,z'=1)                  reduces      3, new      3
    GAD-h(a=2,b=0,y=0,z'=1)                  reduces      3, new      3
    GAD-h(a=4,b=0,y=2,z'=1)                  reduces      3, new      3
    GAD-h(a=2,b=3,y=4,z'=0)                  reduces      2, new      2
    GAD-h(a=3,b=2,y=4,z'=0)                  reduces      2, new      2
    GAD-h(a=4,b=6,y=2,z'=1)                  reduces      4, new      2
    GAD-h(a=6,b=4,y=2,z'=1)                  reduces      4, new      2
  reduced: 34 of 36 profiles
configuration px-Q3-closed: agents {'e': ('g', 'y', 'b'), 'f': ('g', 'y', 'pf')}, I = ['g', 'pf'], D = ['b', 'y'], 36 profiles
    GAD-h(b=2,y=4,z'=1)                      reduces     14, new     14
    GAD-h(b=4,y=2,z'=1)                      reduces     10, new     10
    GAD-h(b=0,y=2,z'=1)                      reduces     13, new      5
    GAD-h(b=2,y=2,z'=3)                      reduces      6, new      5
    GAD-h(b=2,y=0,z'=1)                      reduces      3, new      2
  reduced: 36 of 36 profiles
configuration px-P4: agents {'e': ('g', 'a', 'b', 'pe'), 'f': ('g', 'y', 'pf')}, I = ['g', 'pe', 'pf'], D = ['a', 'b', 'y'], 1728 profiles
    GAD-h(a=2,b=2,y=0,z'=3)                  reduces    800, new    800
    GAD-h(a=2,b=6,y=2,z'=3)                  reduces    208, new    160
    GAD-h(a=6,b=2,y=2,z'=3)                  reduces    208, new    160
    GAD-h(a=2,b=2,y=6,z'=3)                  reduces    276, new    148
    GAD-h(a=6,b=10,y=2,z'=3)                 reduces    108, new     88
    GAD-h(a=10,b=6,y=2,z'=3)                 reduces    108, new     88
    GAD-h(a=0,b=4,y=2,z'=1)                  reduces     84, new     46
    GAD-h(a=4,b=0,y=2,z'=1)                  reduces     84, new     46
    GAD-h(a=4,b=8,y=6,z'=5)                  reduces     52, new     46
    GAD-h(a=8,b=4,y=6,z'=5)                  reduces     52, new     46
    GAD-h(a=4,b=6,y=2,z'=1)                  reduces     52, new     15
    GAD-h(a=6,b=4,y=2,z'=1)                  reduces     52, new     15
    DEL                                      reduces    478, new     14
    GAD-h(a=6,b=7,y=10,z'=2)                 reduces     24, new     11
    GAD-h(a=7,b=6,y=10,z'=2)                 reduces     24, new     11
    GAD-h(a=2,b=6,y=4,z'=3)                  reduces     44, new      8
    GAD-h(a=6,b=2,y=4,z'=3)                  reduces     44, new      8
    GAD-h(a=2,b=4,y=2,z'=1)                  reduces     32, new      3
    GAD-h(a=4,b=2,y=2,z'=1)                  reduces     32, new      3
    GAD-h(a=0,b=0,y=2,z'=1)                  reduces    216, new      2
  reduced: 1718 of 1728 profiles
